age,weight_kg,height_cm,activity_level,gender,calories_tdee,fitness_level,weight_change_30d
64,76.7,190.4,2,0,1971,1,0.19
43,114.6,180.6,3,1,3211,1,5.02
46,95.2,164.8,2,1,2338,1,1.11
24,120.4,162.8,4,1,3635,2,6.53
44,139.1,166.4,3,0,3106,1,3.78
29,64.1,158.2,3,0,2075,2,0.51
55,139.5,159.1,4,0,3323,2,4.98
56,53.5,189.5,5,0,2407,2,1.22
37,45.2,169.2,3,1,2076,2,0.42
26,49.2,171.8,2,1,1942,1,-0.76
38,77.5,179.7,1,1,2053,0,0.31
16,105.1,179.5,2,1,2809,1,2.81
61,51.6,153.4,5,0,1947,2,-0.61
52,45.5,191.6,1,1,1766,0,-0.9
36,134.0,158.9,2,0,2879,1,3.37
41,123.1,186.2,2,1,3022,1,4.42
61,121.9,188.6,4,1,3658,2,6.07
51,129.0,185.7,5,1,4093,2,8.57
38,111.5,178.9,4,0,3322,2,4.81
16,54.9,150.7,1,0,1539,1,-1.52
55,82.9,168.0,4,1,2752,2,3.26
30,113.7,180.2,5,1,4087,2,8.23
36,71.6,169.4,3,1,2467,2,1.58
62,110.3,193.2,3,0,2828,1,2.77
24,47.3,165.4,1,0,1495,1,-2.55
24,74.1,164.7,3,0,2255,2,1.55
25,97.2,163.3,4,1,3281,2,4.9
41,105.0,166.6,1,0,2018,0,-0.26
56,99.8,177.9,5,1,3434,2,5.24
50,111.3,185.4,1,0,2187,0,0.78
40,45.6,183.1,1,1,1724,0,-1.19
41,54.6,190.4,2,1,2081,1,-0.26
26,127.5,194.3,2,0,2956,1,3.98
53,109.8,190.8,1,1,2406,0,1.68
17,55.7,150.9,3,1,2200,2,1.33
22,125.0,186.8,2,1,3121,1,4.71
33,68.0,160.4,5,0,2520,2,1.1
42,90.4,156.6,4,1,3001,2,4.32
49,58.8,181.9,2,0,1771,1,-0.53
42,112.5,166.0,1,0,2133,0,0.3
32,108.4,152.9,3,1,2902,2,3.38
58,65.1,156.9,4,0,2015,2,0.18
59,127.0,150.0,2,1,2668,1,2.3
39,83.1,195.2,3,0,2675,2,2.56
40,72.8,151.2,3,1,2276,2,1.37
22,59.5,160.5,3,0,1995,1,0.13
21,70.3,170.8,1,1,2068,1,0.07
39,47.1,167.8,5,1,2522,2,2.34
48,100.4,195.6,3,1,3173,1,4.66
64,125.0,152.0,4,1,3140,2,4.52
44,97.2,175.6,2,0,2331,1,1.13
58,65.8,184.0,4,0,2438,2,1.7
37,48.2,196.6,1,1,1819,0,-0.94
41,65.4,181.0,1,0,1692,0,-1.78
43,84.5,190.2,4,1,3161,2,4.44
36,117.2,154.2,5,1,3697,2,6.57
64,62.8,169.3,1,0,1431,0,-2.18
22,113.4,168.7,1,0,2284,2,1.47
32,127.4,194.3,4,1,3993,2,7.57
35,88.1,157.6,1,0,1898,0,-0.51
56,123.0,157.6,5,1,3710,2,6.89
64,97.7,166.4,5,0,2931,2,3.4
35,105.5,152.7,5,0,3221,2,4.8
37,95.0,159.1,2,0,2185,1,0.6
43,89.0,198.3,5,0,3292,2,4.96
55,67.3,171.4,5,0,2456,2,2.0
64,73.8,181.6,2,1,2142,1,0.44
22,72.5,186.3,3,0,2456,2,2.02
16,98.5,168.3,1,0,2131,0,-0.08
47,56.4,157.4,5,1,2477,2,1.43
28,132.1,160.3,1,1,2732,2,2.16
45,113.5,165.7,4,1,3225,2,4.42
38,83.1,181.8,1,0,1931,0,0.29
34,60.1,169.9,2,0,1917,1,-0.33
47,128.8,150.3,1,1,2403,0,1.35
45,123.3,176.2,1,1,2574,0,2.47
44,113.6,196.1,1,1,2580,0,2.54
64,70.8,190.6,3,1,2422,2,1.28
60,83.2,191.3,3,0,2316,2,1.98
44,54.8,189.8,4,0,2343,2,1.42
45,63.0,166.2,2,0,1724,1,-0.95
31,119.4,188.3,1,0,2425,0,1.81
55,112.9,157.2,1,0,1986,0,0.09
34,101.4,182.9,1,1,2477,0,1.67
33,130.1,182.1,1,0,2656,0,3.19
16,100.4,151.3,3,1,2916,2,3.49
29,89.4,189.4,4,1,3319,2,5.43
62,77.3,195.2,5,1,3149,0,4.33
17,134.3,163.4,2,0,2936,1,3.45
43,52.9,190.6,1,1,1901,0,0.19
64,133.4,154.1,4,0,3121,2,4.34
45,123.5,180.0,5,1,3948,2,7.58
53,57.3,174.3,4,0,2167,2,0.73
19,98.7,177.3,3,1,3157,2,5.29
16,127.3,196.3,5,0,4213,2,9.27
23,99.3,193.6,4,1,3619,2,6.69
44,131.2,189.3,3,1,3556,1,6.92
54,134.6,163.7,4,1,3626,2,6.05
18,85.1,195.6,4,1,3391,2,5.62
47,80.8,154.9,5,0,2674,2,2.65
25,134.0,192.7,3,0,3479,2,5.23
25,109.1,166.4,1,0,2140,0,0.69
34,56.0,152.7,2,1,1753,1,-1.11
61,49.0,183.5,5,1,2603,2,2.81
49,98.6,161.6,3,1,2753,1,2.81
48,133.4,162.2,4,1,3648,2,6.29
38,125.2,165.3,3,1,3233,1,5.26
43,109.2,153.2,2,1,2503,1,1.94
47,58.2,158.9,2,0,1567,1,-1.34
22,69.2,150.3,1,0,1610,1,-1.39
44,128.2,172.3,1,0,2267,0,1.17
23,62.4,154.2,2,0,1767,1,-0.98
16,71.5,184.1,5,0,3071,2,4.32
18,57.3,161.8,5,0,2564,2,2.16
39,109.2,197.2,4,0,3394,2,5.19
38,134.7,193.6,1,0,2686,0,2.64
23,70.6,164.5,4,1,2868,2,3.77
62,90.2,189.2,1,1,2188,1,0.89
52,105.3,190.2,2,1,2754,0,3.17
18,139.9,199.3,5,1,4865,2,11.16
48,55.0,179.9,5,1,2685,2,2.09
43,92.4,154.1,2,1,2343,1,0.97
62,81.6,182.3,4,1,2931,2,3.54
23,127.3,181.2,4,0,3690,2,6.24
49,90.2,181.9,3,0,2627,1,2.29
50,55.5,165.4,1,1,1536,0,-1.97
47,105.3,193.0,4,0,3156,2,4.34
39,118.2,198.0,2,0,2880,1,3.86
29,45.3,160.9,4,0,2001,2,-0.01
47,126.6,154.4,5,0,3552,2,6.33
61,62.7,159.7,1,0,1390,0,-2.33
58,97.4,191.0,3,1,2876,1,3.84
31,84.5,183.8,1,0,2003,1,0.32
19,113.4,181.8,5,1,4065,2,7.87
52,80.3,170.1,5,1,3004,2,4.5
36,127.6,178.9,5,1,4265,2,8.69
29,114.4,165.4,5,0,3600,2,6.29
46,106.5,173.9,2,1,2668,1,2.71
63,120.6,189.7,3,1,3141,1,4.59
33,116.6,199.1,5,1,4258,2,9.04
22,48.4,196.6,5,1,2994,1,3.65
25,82.5,196.7,4,0,3109,2,4.54
22,133.4,170.1,3,1,3524,2,6.11
48,56.9,173.4,1,1,1648,0,-1.37
38,115.0,185.3,3,1,3293,1,4.98
36,137.6,196.1,3,1,3729,1,6.49
34,50.0,157.1,3,0,1857,2,-0.41
63,109.8,165.2,5,1,3423,2,5.34
34,89.5,157.0,5,1,3180,2,4.67
51,100.0,180.6,2,1,2476,1,1.82
44,53.1,165.3,1,1,1618,0,-1.89
33,49.1,166.3,4,1,2336,2,1.03
17,108.4,153.5,3,1,2971,2,3.91
16,123.2,167.5,1,0,2505,0,1.81
62,119.3,193.1,1,1,2547,0,1.96
20,96.7,161.7,2,0,2358,1,1.17
35,54.5,184.8,4,0,2420,2,1.42
26,110.4,181.5,3,1,3308,2,5.59
57,68.0,193.2,4,0,2445,2,1.4
17,131.6,156.6,2,1,2993,1,4.31
18,124.6,198.9,5,0,4294,2,8.84
38,112.4,179.1,1,1,2490,0,1.71
27,135.1,199.8,3,0,3580,1,6.27
35,48.0,195.6,5,0,2553,2,2.17
20,114.9,161.1,2,1,2864,1,3.31
52,76.4,152.8,4,0,2201,2,0.85
53,131.1,162.8,1,0,2277,0,1.09
45,70.3,176.4,3,0,2273,2,1.0
24,113.9,158.6,5,0,3480,2,6.05
49,128.4,158.4,5,0,3470,2,5.29
59,49.0,173.1,1,1,1485,0,-2.28
50,82.8,151.7,4,0,2404,2,1.34
37,117.4,156.1,2,0,2493,1,1.6
59,88.2,170.8,4,1,2856,2,3.36
39,70.4,153.2,4,1,2512,2,2.15
32,65.9,169.8,4,1,2724,2,2.23
25,57.5,173.7,1,0,1607,1,-1.67
45,126.4,172.6,1,0,2363,0,1.32
61,99.7,193.5,2,0,2356,0,1.3
38,52.3,176.5,4,0,2154,0,0.21
47,81.3,173.4,1,1,1969,0,-0.22
32,79.9,170.5,2,1,2333,1,1.02
32,62.3,190.9,2,0,2053,1,0.11
29,86.4,194.8,4,0,3074,2,3.67
24,76.5,192.7,3,0,2433,2,1.59
55,77.5,183.7,4,0,2524,2,1.83
17,115.2,156.9,3,1,3162,2,4.45
60,66.2,163.8,2,1,1988,1,0.04
40,106.0,152.3,1,0,1927,0,-0.3
54,99.2,196.5,5,1,3724,2,6.95
24,99.0,183.0,2,0,2622,1,2.32
37,108.0,187.3,1,0,2220,0,1.04
58,97.1,165.6,2,1,2386,1,1.84
61,128.5,192.3,4,0,3446,2,5.72
19,109.2,163.0,3,1,3106,2,4.3
41,97.0,150.1,2,0,2080,1,0.43
44,123.8,168.8,1,1,2457,0,1.88
60,102.6,178.5,4,0,3035,2,4.33
49,72.7,173.9,5,1,3032,2,4.26
38,64.7,193.1,4,0,2647,2,2.76
52,59.5,155.3,3,0,1798,2,-0.77
26,130.4,177.7,4,1,3870,2,7.39
21,112.5,175.6,5,0,3737,2,6.86
33,134.1,164.1,1,1,2701,0,2.37
36,102.3,191.1,2,1,2766,1,3.3
57,90.0,187.6,3,0,2569,2,1.72
51,50.7,186.6,5,0,2424,2,1.87
56,108.8,193.8,3,0,2973,1,3.87
53,100.3,186.1,4,0,2981,2,3.74
49,139.1,161.6,3,1,3294,0,5.16
32,67.7,185.3,5,0,2859,2,3.47
52,95.4,165.4,2,0,2226,2,0.49
40,106.8,162.1,2,0,2274,1,1.49
53,106.2,153.7,3,1,2629,1,2.47
27,98.3,187.2,1,0,2233,0,1.6
38,118.8,185.6,3,1,3330,1,5.42
57,64.5,161.7,4,0,2087,2,0.35
37,113.9,187.5,2,1,2977,1,3.6
36,103.9,195.9,2,0,2615,1,2.36
42,130.1,155.4,2,0,2521,1,2.07
46,125.5,161.6,1,1,2550,0,2.58
21,74.9,187.5,1,0,1937,1,0.12
42,71.2,163.7,5,0,2540,2,2.24
55,138.3,181.2,3,0,3278,1,5.51
49,95.1,154.1,3,1,2575,1,1.64
27,131.1,172.6,4,0,3609,2,6.41
60,60.6,187.0,2,1,2058,1,0.6
22,106.1,184.3,1,1,2583,0,2.44
25,121.9,190.8,4,1,3936,2,7.14
60,135.0,193.9,4,0,3700,2,7.04
32,77.0,188.7,1,1,2047,1,0.41
41,113.9,183.6,3,1,3271,1,5.06
36,96.2,151.6,2,0,2114,2,0.47
43,50.8,176.7,3,1,2242,2,1.54
61,110.5,151.9,4,1,3034,2,4.16
17,110.6,190.4,2,0,2785,1,2.98
58,133.4,166.0,5,0,3683,2,6.31
16,92.2,178.1,4,1,3427,1,5.79
51,66.9,164.0,3,0,2012,2,0.34
41,49.2,189.1,3,0,1976,2,-0.07
44,84.5,194.3,3,0,2577,2,2.08
36,73.7,169.9,1,1,1948,0,0.2
26,117.3,193.1,4,1,3888,2,7.09
55,78.7,163.4,2,0,1923,1,0.29
26,135.2,176.7,3,1,3513,2,5.67
51,136.4,192.9,3,0,3356,1,4.9
64,104.0,166.3,1,0,1903,0,-0.72
54,133.2,197.7,2,0,2896,1,3.16
55,117.3,156.1,4,0,2917,2,3.5
50,97.0,150.9,5,0,2843,2,3.14
49,62.1,195.2,1,1,1742,0,-0.7
62,88.6,153.4,4,1,2621,2,2.68
39,98.3,199.6,5,1,3833,2,7.07
37,127.1,197.6,3,1,3631,1,7.29
20,90.7,156.9,3,0,2481,0,1.8
48,130.3,176.9,2,0,2749,1,2.89
51,109.1,159.2,5,1,3565,2,5.72
62,58.0,171.4,3,1,2137,2,0.51
35,139.5,153.1,3,0,3170,1,4.65
34,95.1,161.2,2,0,2213,1,0.47
50,82.2,168.2,4,0,2550,2,1.99
58,107.6,171.9,3,1,2880,1,3.53
32,55.3,198.9,1,0,1761,1,-1.09
60,105.5,190.4,1,0,2161,0,0.41
58,92.3,186.9,4,1,3086,2,4.47
49,83.6,176.9,5,1,3308,2,4.71
24,135.5,192.0,2,1,3347,1,4.92
41,94.6,167.0,1,0,1980,0,-0.03
17,65.8,185.4,1,0,1958,1,0.09
24,88.6,199.7,4,1,3534,2,6.07
24,132.3,165.7,5,0,3878,2,7.25
55,61.7,183.7,5,0,2548,2,2.04
32,65.3,192.2,4,0,2688,2,2.98
16,46.2,195.8,1,1,1978,1,0.17
40,46.3,185.9,2,1,1911,1,-0.33
58,123.8,164.2,1,0,2143,0,0.47
55,114.6,166.3,5,0,3373,2,5.36
57,78.7,151.0,1,0,1504,0,-2.15
40,111.3,188.0,2,0,2636,1,2.43
54,82.5,152.1,3,1,2421,2,1.49
50,135.5,193.2,1,1,2779,2,3.01
18,136.9,155.9,4,0,3573,2,5.99
52,82.3,158.6,3,0,2116,2,0.61
59,126.2,173.8,4,1,3567,2,6.35
59,118.4,186.9,4,0,3205,2,4.58
45,74.4,157.0,4,1,2585,2,2.03
53,67.0,172.0,1,0,1600,0,-1.34
49,88.5,174.1,5,1,3359,2,5.35
27,119.2,160.6,3,0,2979,2,3.7
34,136.2,155.8,2,0,2721,1,3.22
52,117.5,191.8,5,1,4086,2,7.96
59,126.2,175.1,1,1,2465,0,1.22
64,102.3,150.7,4,0,2498,2,1.73
32,124.4,190.1,2,0,2894,0,3.97
25,119.5,199.0,3,1,3667,2,6.4
64,80.8,180.3,5,1,3086,2,4.08
62,97.4,175.2,5,0,3037,2,4.05
27,121.5,193.9,2,0,3011,1,4.24
31,49.4,197.6,1,1,1823,0,-0.71
39,121.8,187.7,3,1,3347,1,5.43
34,61.9,172.3,2,1,2024,1,0.04
23,93.9,179.6,4,1,3385,2,5.58
46,121.8,185.0,3,1,3340,1,5.27
36,69.1,159.7,5,0,2639,2,2.37
32,68.4,172.4,2,0,1992,1,0.05
38,83.3,191.5,5,1,3484,2,5.62
52,130.0,182.7,5,0,3840,2,6.76
31,45.0,170.6,5,0,2287,2,1.11
21,130.6,183.2,1,1,2738,0,2.49
23,59.6,155.9,5,0,2595,1,2.5
40,139.1,170.1,4,0,3636,2,6.36
33,135.7,189.7,4,0,3834,2,7.57
40,92.0,161.0,3,1,2714,1,2.68
27,93.7,159.3,5,1,3461,2,5.68
30,90.7,197.5,5,0,3472,2,5.29
41,105.4,160.5,2,0,2293,1,0.81
56,53.6,163.0,1,0,1367,0,-2.97
60,48.1,198.5,3,0,1973,2,0.22
41,50.5,186.7,5,0,2441,2,1.58
62,87.2,185.0,2,0,2212,1,1.22
47,71.2,192.6,1,1,2038,0,-0.66
25,104.1,155.8,3,0,2716,2,3.25
31,139.3,185.3,3,0,3534,2,5.96
22,81.7,175.2,5,1,3434,2,5.69
32,99.5,191.5,3,0,2916,2,3.25
38,84.5,175.4,2,0,2227,1,1.04
41,125.5,181.0,3,0,3095,1,4.15
36,130.7,173.9,4,0,3544,2,5.66
37,128.3,173.9,2,1,3018,1,3.6
22,137.6,188.4,1,0,2691,0,2.32
29,47.6,181.4,1,1,1880,1,-0.35
30,124.8,181.7,5,0,3867,2,7.08
22,116.4,172.5,5,0,3681,2,6.06
24,66.7,176.6,4,1,2922,2,3.7
63,135.9,187.3,1,0,2499,0,1.29
23,59.1,191.3,1,1,1960,1,0.24
38,109.6,184.8,1,1,2509,0,2.58
44,66.4,196.2,1,1,2083,0,-0.07
33,86.0,191.0,3,0,2676,2,2.95
46,113.3,178.1,2,0,2681,1,2.76
45,98.5,183.6,2,0,2315,1,1.08
54,85.6,196.3,4,0,2885,0,3.31
50,76.0,181.0,3,1,2610,2,2.57
33,124.8,191.2,1,0,2585,0,2.27
57,58.7,184.4,1,0,1542,0,-2.56
54,85.9,177.6,5,1,3222,2,5.38
32,130.9,162.1,5,1,4139,2,8.46
29,125.4,171.3,4,0,3522,2,5.91
46,83.1,198.4,1,1,2245,0,0.74
39,117.5,182.9,4,1,3723,2,6.66
50,123.2,178.2,3,1,3205,1,5.08
59,129.4,196.6,2,1,3060,1,4.21
60,96.7,179.3,1,1,2105,2,0.52
49,64.4,176.3,3,0,2058,2,-0.15
18,69.3,188.0,1,0,1990,1,-0.14
52,73.1,185.6,5,0,2799,2,3.13
58,101.4,159.7,4,0,2823,2,3.42
55,48.1,173.6,5,0,2157,2,0.49
41,105.4,173.6,2,0,2441,1,2.0
38,79.6,168.9,5,0,2857,2,3.0
59,73.0,175.9,1,1,1816,0,-0.7
54,128.6,170.7,5,0,3647,2,6.39
30,88.7,160.0,1,0,1947,1,-0.66
64,54.0,170.6,2,0,1553,1,-1.75
19,123.5,153.6,5,1,3961,0,7.46
44,49.5,178.8,4,0,2078,2,0.73
37,114.0,192.7,4,0,3425,1,5.43
40,118.5,186.3,4,1,3720,2,6.81
28,78.5,168.0,5,0,2974,2,3.43
33,123.4,154.4,5,0,3490,2,5.88
48,94.0,160.1,5,1,3225,2,4.65
31,89.0,177.3,1,0,2026,1,-0.13
60,49.3,160.4,2,1,1559,2,-0.87
57,72.6,177.2,4,0,2351,2,1.26
59,133.4,161.6,1,0,2232,0,0.84
17,82.2,192.4,4,0,3029,2,4.28
50,96.9,169.9,1,1,2153,0,0.36
57,95.5,162.3,5,1,3202,2,4.81
49,101.1,190.6,4,1,3357,2,5.44
45,50.8,167.1,5,0,2239,2,1.0
28,79.4,155.6,4,0,2614,2,3.08
28,113.7,178.5,3,1,3364,2,5.07
33,64.1,179.1,1,1,1824,1,-0.23
47,64.3,185.7,3,0,2212,2,0.97
47,46.0,162.0,1,0,1282,0,-2.52
50,86.6,172.2,2,0,2113,1,0.54
54,128.9,164.1,4,0,3229,2,5.35
61,49.9,154.0,2,1,1604,2,-1.64
44,63.2,193.8,2,0,2018,1,0.22
64,74.5,186.4,1,0,1686,0,-0.83
44,114.5,165.1,3,0,2739,1,2.71
59,105.9,180.0,5,0,3260,2,5.21
31,84.5,160.1,1,0,1847,1,-0.6
59,117.1,194.5,5,0,3698,2,6.25
62,102.9,155.7,2,0,2149,1,0.14
25,130.1,150.2,5,1,4003,2,7.78
45,122.7,175.1,3,1,3272,0,5.25
40,69.0,179.2,1,1,1986,0,-0.68
54,70.8,178.9,3,0,2221,2,0.92
35,56.9,152.7,3,1,2095,2,0.64
20,77.0,165.7,1,0,1843,1,-1.0
16,140.0,175.0,3,0,3500,2,5.65
45,83.5,160.8,4,0,2452,2,1.93
64,65.9,193.6,4,0,2386,2,1.76
18,117.4,154.4,4,1,3581,2,6.64
60,96.5,174.4,5,0,3061,2,3.96
29,59.2,184.6,3,0,2218,2,0.6
45,81.2,163.1,1,1,1944,0,0.28
19,84.4,181.2,1,1,2222,1,0.64
33,116.6,191.5,5,1,4221,2,8.8
52,47.0,159.5,1,0,1251,0,-2.26
40,70.6,195.9,4,1,2979,2,4.04
63,94.2,177.7,3,0,2425,1,1.89
16,70.5,165.0,1,0,1791,1,-0.43
61,104.7,171.5,1,1,2161,0,0.78
30,90.8,165.6,2,1,2505,1,2.2
24,79.4,186.3,2,1,2514,2,1.9
30,135.2,189.8,2,0,3142,1,4.8
64,105.1,191.6,3,0,2813,1,3.29
39,57.3,199.3,4,0,2479,2,1.42
19,98.2,189.6,4,0,3300,2,5.14
27,119.2,180.1,4,0,3454,2,5.01
52,112.3,167.0,3,0,2689,1,2.9
52,61.3,177.2,3,1,2373,2,1.38
58,137.4,152.1,2,0,2560,1,2.75
21,87.6,187.2,1,1,2354,1,1.53
54,60.1,172.3,5,1,2712,2,3.05
61,62.1,151.0,5,1,2353,2,1.06
39,54.3,153.1,1,1,1530,0,-1.63
26,121.3,169.4,2,1,2892,1,3.28
28,56.6,179.2,1,0,1617,1,-1.16
49,56.9,173.2,1,0,1352,0,-2.86
40,125.8,181.0,5,0,3880,2,7.36
22,77.7,174.0,2,0,2294,1,0.8
19,47.9,183.1,3,1,2384,2,1.54
23,49.9,161.0,5,1,2580,2,2.87
35,58.5,155.6,3,1,2119,2,0.68
44,65.3,179.8,2,0,1896,1,-0.41
60,108.2,174.2,1,0,2001,0,-0.73
61,59.9,151.3,4,0,1905,2,-0.53
25,56.3,169.0,4,0,2341,2,1.47
58,117.6,155.3,2,1,2503,1,1.81
49,108.8,176.6,4,1,3402,2,5.89
41,86.4,169.8,3,0,2492,2,1.94
56,97.2,180.7,4,0,2959,2,4.06
64,74.6,190.3,2,1,2372,1,1.51
18,90.8,165.0,2,1,2505,1,1.88
21,93.1,198.1,3,1,3349,2,5.11
20,81.8,176.8,4,1,3135,2,4.12
20,131.1,180.9,4,0,3733,1,7.08
62,46.5,184.0,1,1,1589,0,-1.73
38,119.3,183.3,5,1,4063,2,8.2
64,56.8,175.5,2,1,1877,1,-0.64
24,120.8,171.4,1,1,2531,2,1.74
50,103.5,152.7,2,0,2158,1,0.78
35,125.1,151.1,1,0,2296,0,0.93
64,54.3,167.9,5,0,2108,2,0.3
57,98.1,166.7,1,0,1899,0,-0.77
50,92.6,169.4,2,0,2188,1,0.58
33,112.1,156.9,4,0,3121,2,4.38
32,95.8,186.9,2,1,2627,1,2.36
39,96.4,192.8,3,1,3097,1,4.52
18,85.8,196.9,3,1,3093,2,4.3
47,74.3,174.6,3,1,2496,2,2.86
50,90.8,185.0,3,0,2616,1,2.53
53,56.3,192.8,5,1,2804,2,2.61
28,136.3,170.9,4,0,3625,2,6.27
62,112.9,165.5,4,1,3108,2,4.28
40,135.5,196.8,2,1,3259,1,4.72
24,66.5,175.8,1,1,2045,1,0.2
19,128.5,174.9,2,0,2912,1,3.36
29,121.8,158.9,2,1,2781,1,3.14
52,109.3,155.4,2,0,2236,1,0.35
49,104.4,192.1,2,0,2453,1,2.11
26,75.1,180.7,4,1,2971,2,3.31
56,122.6,166.3,1,0,2208,0,0.73
18,92.6,159.6,2,0,2241,1,0.72
43,51.7,177.8,4,1,2502,2,2.05
44,74.7,179.2,2,1,2268,1,0.99
24,133.9,160.3,3,1,3454,2,5.74
18,125.8,192.6,2,1,3254,1,5.22
40,138.3,154.2,2,1,2997,1,4.12
49,104.7,167.8,5,1,3564,2,6.11
27,68.5,184.0,3,0,2403,2,1.71
57,60.5,163.7,1,1,1646,0,-0.79
24,62.8,191.4,2,1,2339,1,1.56
30,46.9,187.0,1,0,1619,0,-1.57
55,82.1,189.5,3,1,2673,2,3.0
40,63.2,156.0,2,0,1713,1,-1.0
20,84.1,157.0,5,1,3269,2,4.65
26,133.8,164.3,4,1,3842,2,7.12
49,85.9,175.9,5,0,2915,2,3.12
39,128.4,187.4,5,1,4328,2,8.38
30,102.5,191.8,4,0,3366,2,5.04
53,68.5,185.2,4,1,2788,2,3.11
23,78.8,196.4,4,1,3225,2,4.81
20,53.0,186.9,2,0,2040,1,-0.27
63,76.7,165.3,1,1,1772,0,-1.6
41,109.4,163.3,1,1,2327,0,1.71
33,51.9,184.8,4,0,2279,2,1.12
21,64.5,159.6,5,1,2939,2,4.12
52,81.2,154.6,3,0,2120,2,0.92
63,138.3,176.6,4,1,3681,2,6.77
28,119.6,191.1,5,0,3999,2,7.81
43,114.7,155.1,5,1,3689,2,6.46
20,56.0,189.6,2,0,2032,1,0.34
28,119.2,190.6,2,0,2931,1,3.58
32,119.6,174.1,1,1,2546,0,1.95
55,102.1,152.9,1,1,2090,0,-0.28
60,139.1,158.7,3,0,2868,1,3.36
47,75.9,185.4,3,1,2737,2,3.2
44,134.4,185.6,3,0,3366,1,5.7
18,131.9,194.9,3,1,3787,2,6.98
55,46.1,179.1,5,1,2391,2,1.26
49,87.8,156.2,5,0,2765,2,3.25
55,137.8,156.1,1,0,2229,0,0.89
42,54.8,186.1,2,1,2093,1,0.25
28,97.0,159.2,2,1,2537,0,1.66
60,138.0,166.4,4,1,3619,0,6.94
48,97.8,174.4,5,1,3538,2,6.21
21,63.0,151.2,3,1,2327,2,1.53
39,100.3,162.4,3,0,2625,1,2.18
34,64.4,170.4,4,1,2664,2,2.61
31,94.4,164.0,2,1,2430,1,1.65
55,52.0,156.8,3,0,1699,2,-0.94
43,102.5,186.4,2,0,2481,1,2.28
48,94.1,190.7,4,0,2917,2,3.14
63,115.3,162.9,2,1,2627,1,2.12
56,104.9,188.7,2,0,2563,2,2.39
28,97.2,169.3,2,0,2375,1,1.31
58,110.5,175.3,3,0,2821,1,3.44
60,58.7,192.8,1,0,1601,0,-1.66
40,101.6,187.5,5,1,3767,2,6.51
57,61.4,190.3,2,1,2062,1,-0.29
51,132.9,156.8,2,1,2914,1,3.71
42,51.5,153.5,2,0,1478,1,-1.88
53,85.9,194.7,1,0,2016,0,0.35
22,111.1,169.4,4,0,3247,2,4.96
20,88.5,164.4,3,0,2537,2,0.96
58,53.7,186.2,1,0,1552,0,-1.59
60,97.6,191.8,2,0,2337,1,0.88
46,106.0,193.1,1,1,2430,0,1.11
38,111.9,165.8,1,1,2420,0,1.04
57,80.5,192.6,1,0,1955,1,-0.8
25,98.5,152.0,4,1,3164,2,4.62
47,87.8,152.5,5,0,2694,2,2.48
58,108.8,181.2,3,0,2718,1,2.34
45,100.4,153.2,4,1,3008,0,3.94
54,94.9,166.2,4,0,2703,2,2.41
46,68.7,183.6,5,1,3009,2,4.23
33,45.2,166.9,4,0,2052,2,0.64
51,61.5,159.0,1,0,1436,0,-2.26
17,56.1,164.1,1,1,1722,1,-0.67
29,87.7,172.9,2,0,2224,1,1.28
28,103.2,173.8,4,0,3109,2,4.34
44,65.2,189.2,2,0,1995,0,0.5
27,134.2,187.5,3,1,3790,2,6.79
54,45.6,172.8,1,0,1339,0,-3.16
17,118.4,192.3,3,0,3274,2,4.5
47,104.4,155.7,5,0,3091,2,4.05
28,80.5,162.8,1,1,2007,1,0.19
61,49.8,191.4,3,1,2177,2,0.34
42,104.6,168.9,5,1,3633,2,6.16
64,81.6,199.1,3,1,2766,2,2.61
56,133.9,173.3,5,1,4079,2,7.91
32,96.5,189.6,5,0,3557,2,6.47
55,134.3,170.1,1,1,2608,0,2.48
46,65.9,171.2,2,1,2034,1,-0.04
49,113.9,169.1,5,0,3513,2,6.26
39,103.6,186.0,5,1,3833,2,7.15
60,115.2,177.4,1,0,2118,0,0.5
50,65.4,197.2,2,1,2340,1,1.67
63,108.2,162.5,4,0,2901,2,3.41
21,92.3,155.0,4,0,2803,2,3.4
34,115.6,169.7,2,1,2795,1,3.35
45,76.1,180.8,3,1,2581,0,2.22
22,129.6,193.0,1,0,2713,0,2.36
25,53.0,167.3,2,0,1837,1,-0.63
56,121.7,182.7,4,0,3336,2,5.55
47,126.8,167.5,5,0,3652,2,6.68
49,122.6,180.9,4,0,3440,2,6.12
43,93.7,194.2,5,0,3357,2,5.14
30,86.6,161.6,1,0,1930,1,-0.04
45,139.6,170.2,5,1,4242,2,8.43
52,66.8,199.7,2,0,2077,1,0.36
44,97.0,193.4,5,1,3725,2,7.05
37,108.7,178.2,3,1,3130,1,4.67
19,111.6,175.8,2,0,2674,1,2.66
35,64.4,164.2,1,0,1668,0,-1.37
47,107.1,175.9,2,1,2631,1,2.16
51,122.7,192.4,3,0,3085,1,4.16
19,49.8,184.3,1,0,1778,2,-1.26
42,131.6,164.5,4,1,3739,0,6.67
32,47.8,160.1,3,1,1932,2,-0.81
27,78.8,163.3,1,1,1986,1,-0.45
37,46.5,158.5,5,0,2018,2,0.32
32,52.3,154.8,2,0,1561,1,-1.49
25,131.6,171.0,1,1,2560,0,2.1
16,78.7,155.7,2,0,2082,2,0.34
37,85.4,158.6,5,1,3106,2,4.37
41,65.5,177.4,1,0,1680,0,-1.11
33,101.7,158.2,4,1,3103,2,4.4
